id	iso_language_code	created_at	screen_name	text	location	favorite_count	retweet_count	queried_at	company
1409815706649120772	fr	2021-06-29 10:07:12	cafeyn_fr	@leprincedebeLR Bonjour, nous sommes navrés de la réponse tardive. Si vous rencontrez toujours le même problème, nous vous invitons à contacter le service client Cafeyn à l'adresse email suivante : [email]	France	1	0	2021-06-30 06:00:15.544023	cafeyn
1409815477325598721	fr	2021-06-29 10:06:17	cafeyn_fr	@gaeltrevien Bonjour, nous sommes navrés de la réponse tardive. Veuillez contacter le service client Cafeyn à l'adresse email suivante : [email]	France	0	0	2021-06-30 06:00:15.544046	cafeyn
1409815155257581573	fr	2021-06-29 10:05:00	cafeyn_fr	@usapistes @midi_olympique Bonjour, pourriez-vous nous préciser l'offre concernée par votre demande ?	France	0	0	2021-06-30 06:00:15.544068	cafeyn
1409814902689218562	fr	2021-06-29 10:04:00	cafeyn_fr	@thierrykeith @b_dsn @LariviereDiff Pourriez-vous nous préciser l'offre à laquelle vous êtes abonné ?	France	1	0	2021-06-30 06:00:15.544092	cafeyn
1409814703409356806	fr	2021-06-29 10:03:13	cafeyn_fr	@b_dsn @LariviereDiff Bonjour et merci pour votre message. Micro Simulateur est toujours disponible sur Cafeyn et est éligible au forfait illimité. Le dernier numéro a été mis en ligne en date du 08/06	France	1	0	2021-06-30 06:00:15.544115	cafeyn
1409805653766459394	fr	2021-06-29 09:27:15	cafeyn_fr	@bendebx @myCANAL @InfoAbonneCanal Bonjour, nous vous informons que le titre concerné par votre demande n'est pas éligible à l'offre MyCanal suite à une décision de l'éditeur. Toutefois, ce dernier est éligible au forfait illimité Cafeyn. Merci	France	0	0	2021-06-30 06:00:15.544138	cafeyn
1409789297805385734	fr	2021-06-29 08:22:15	cafeyn_fr	La douche froide et la fin du rêve pour les Bleus : https://t.co/dMqFFDzux6 https://t.co/Zbuz6Dql5l	France	0	0	2021-06-30 06:00:15.544161	cafeyn
1409781770397028355	fr	2021-06-29 07:52:21	LotiLycee	"🗞️ Loti News, nouveaux articles ! Retrouvez les collégiens sur leur web journal : francophonie en Turquie, Alice in Wonderland, conte, club psycho, Napoléon, triangle des Bermudes, esidoc/Cafeyn, etc. !
👉 https://t.co/uHtpn0hOpN 
👉 https://t.co/Ll0U20ohQl https://t.co/dVA418SuyJ"	Istanbul - Turquie	3	1	2021-06-30 06:00:15.544184	cafeyn
1409162181220999172	fr	2021-06-27 14:50:19	ThibautDouay	"Marianne : Esprit libre. Non-vaccinés : la patience a des limites
 https://t.co/STr1wTzSv5"	Plainville	0	0	2021-06-30 06:00:15.544390	cafeyn
1409157229245259776	fr	2021-06-27 14:30:38	cafeyn_fr	Oubliée de l’histoire, Marie-Angélique Le Blanc est un cas très rare d’enfant sauvage en France à avoir réussi à parler, écrire et lire après plusieurs années de vie en forêt. https://t.co/supYrlkSqm https://t.co/U9ihDZwtPK	France	0	0	2021-06-30 06:00:15.544413	cafeyn
1409149547381669892	fr	2021-06-27 14:00:07	cafeyn_fr	Partout en #France, pâtisseries et ouvrages spécialisés prônent des gâteaux plus légers et plus sains, alors pourquoi se priver ? Retrouvez toutes les bonnes adresses ici : https://t.co/npRFFmKSVs #Patisserie #cuisine #santé https://t.co/gC4GYflSld	France	0	0	2021-06-30 06:00:15.544435	cafeyn
1409134445714608131	fr	2021-06-27 13:00:06	cafeyn_fr	C’est une pratique illégale, mais persistante dans certaines communautés pentecôtistes aux États-Unis. Le snake handling, ou manipulation de #serpents durant le #culte, tue régulièrement des adeptes, victimes de morsures létales 👉 https://t.co/qyfgyWZPGn #religion https://t.co/drvNVYeLkp	France	0	0	2021-06-30 06:00:15.544458	cafeyn
1409119391816560645	fr	2021-06-27 12:00:17	cafeyn_fr	Ils viennent du #Ghana, du #Nigeria ou d'#Afrique du Sud, et triomphent dans les ventes d'art contemporain : la #peinture Africaine connaît un essor sans précédent. Explications et visite guidée : https://t.co/XnrUhUl99E https://t.co/z4zocAspxB	France	0	0	2021-06-30 06:00:15.544481	cafeyn
1409104265717628933	fr	2021-06-27 11:00:11	cafeyn_fr	Le nombre de sanctions dans la #police au plus bas ces deux dernières années 👉 https://t.co/AJLpMjCuLY https://t.co/y1th5IjmcO	France	1	0	2021-06-30 06:00:15.544504	cafeyn
1409092716194111490	fr	2021-06-27 10:14:17	cafeyn_fr	"Royaume-Uni : Matt Hancock, le ministre de la Santé démissionne après avoir enfreint les règles anti-Covid dans le cadre d'une liaison avec une conseillère.
https://t.co/LSqVlHwaik https://t.co/G17bN21xaL"	France	1	0	2021-06-30 06:00:15.544526	cafeyn
1409089294258610177	en	2021-06-27 10:00:42	O2	@magsljh Ah okay Marguerite. As this is the date showing on the Cafeyn site you'd need to speak directly to them about this. You can contact Cafeyn through their app- head to the Help section to do this. Alternatively, drop them an email at [email]	UK	1	0	2021-06-30 06:00:15.544550	cafeyn
1409084407844118528	fr	2021-06-27 09:41:17	lafleurpierrick	"Le Journal du Dimanche : Aide aux victimes : six minutes maximum ?
#startupnation https://t.co/ilz2q2YdHH"	Nantes (comme tout le monde)	0	0	2021-06-30 06:00:15.544572	cafeyn
1409083256507666433	en	2021-06-27 09:36:42	magsljh	@cafeyn_uk, where are the Black magazines?		0	0	2021-06-30 06:00:15.544595	cafeyn
1409080703829094404	en	2021-06-27 09:26:33	magsljh	@O2 l have a free extra, which is for 12 months with @cafeyn_uk. It was only activated in May 2021. However, the subscription says the offer ends this month. We are still in 2021, right?		0	0	2021-06-30 06:00:15.544618	cafeyn
1409075895667675140	fr	2021-06-27 09:07:27	jszanchi	« Je crois beaucoup aux mots. Pour plein de choses. Pour la séduction. Pour sortir de l’angoisse. Pour sortir de la violence. » https://t.co/JEd1pdl3JE		1	0	2021-06-30 06:00:15.544641	cafeyn
1409064899469361152	fr	2021-06-27 08:23:45	thierrykeith	@b_dsn @cafeyn_fr @LariviereDiff Je m’étais déjà désabonné depuis que l’offre est incluse dans mon abonnement Canal + mais obligé effectivement d’aller chercher ailleurs, le suivi des publications n’étant pas fiable sur @cafeyn_fr.		1	0	2021-06-30 06:00:15.544664	cafeyn
1409064163570327552	fr	2021-06-27 08:20:50	b_dsn	@thierrykeith @cafeyn_fr @LariviereDiff Bah ça sent le désabonnement de @cafeyn_fr ça...	Evreux / France	0	0	2021-06-30 06:00:15.544686	cafeyn
1409063958829580288	fr	2021-06-27 08:20:01	thierrykeith	"@b_dsn @cafeyn_fr @LariviereDiff Oui même chose pour moi, plusieurs publications que je lisais depuis des mois sur @cafeyn_fr (Le Point, Le Fana de l’Aviation) et puis subitement plus rien sans aucun préavis ni explication. 
Très râlant et pas top pour le client."		1	0	2021-06-30 06:00:15.544709	cafeyn
1409063815963152386	fr	2021-06-27 08:19:27	Damebea	"Le marronnier des travaux de groupe au lycée, à la fac : en vrai, c'est toujours les mêmes qui bossent. Le challenge, c'est : approcher et s'associer avec le bon élève/étudiant

Marianne : Tout va bien. Éviter le flash-bac

https://t.co/6ihjOf9tMc"	Ile-de-France, France	1	0	2021-06-30 06:00:15.544732	cafeyn
1409026045722992643	fr	2021-06-27 05:49:22	bendebx	⁦@myCANAL⁩ ⁦@InfoAbonneCanal⁩ ⁦@cafeyn_fr⁩ bonjour, pourquoi Midi Olympique a disparu de l’application ? (Les derniers numéros et aussi les anciens)???? 🤔☹️😡 https://t.co/xu18bAXIAy	Bordeaux	0	0	2021-06-30 06:00:15.544755	cafeyn
1408512269391126536	und	2021-06-25 19:47:48	LerouxArthur10	"@jeanpaul_kopp @JeanSeb @laprovence @ALouisDeputee13 @saidahamada @Syl_Pol https://t.co/qVxeH3LYm1
😉"	Marseille	0	0	2021-06-30 06:00:15.544957	cafeyn
1408454942113865729	fr	2021-06-25 16:00:00	CB_News	#MOBILE @cafeyn_fr lance des collections de célébrités, une curation de contenus éditoriaux, réalisée par des personnalités publiques https://t.co/03s32s6z3S	Boulogne Billancourt	0	0	2021-06-30 06:00:15.544980	cafeyn
1408422253662982160	fr	2021-06-25 13:50:07	juliayme	"L'équipe contenus de @cafeyn_fr cherche 2 stagiaires et/ou https://t.co/qxMbHfm7j4 pour septembre ! 🚀

🔍 Un.e chargé.e de développement partenariats éditeurs : https://t.co/MPcOYhrssV

🔍 Un.e business developer relations éditeurs : https://t.co/XDiGHSwkok"	Paris, France	0	0	2021-06-30 06:00:15.545002	cafeyn
1408342618908528642	fr	2021-06-25 08:33:40	cafeyn_fr	"Face à la progression du variant #Delta, la France doit-elle revoir sa liste des pays en ""rouge""? Certains pays dans lesquels cette souche circule échappent encore aux strictes restrictions.
https://t.co/GFi1LWQpPh https://t.co/qlYfvJ1u15"	France	1	0	2021-06-30 06:00:15.545024	cafeyn
1408340518405279751	fr	2021-06-25 08:25:19	cafeyn_fr	"Les ossements retrouvés dans le Gard sont probablement ceux de Lucas Tronche.
Ils ont été retrouvés au milieu de vignes, entre un mas et une paroi rocheuse très difficile d’accès. 
https://t.co/S5UjqznPKy https://t.co/HODa4nFRbV"	France	0	1	2021-06-30 06:00:15.545047	cafeyn
1408310287862845443	fr	2021-06-25 06:25:12	LucROULIN	"Bizarre bizarre, seul le prénom de la victime Myriam est cité, doit on on en conclure que les interpellées seraient issues des «  chances pour la France » ou bien ne serait ce qu’une omission ??? 🧐🧐🧐
Le Parisien Paris :  https://t.co/hmyVFLyAAz"		1	0	2021-06-30 06:00:15.545069	cafeyn
1407785428791574531	fr	2021-06-23 19:39:36	TL_293	@GDiGrazia @Eurosport_FR @cafeyn_fr Et surtout il faut absolument lire « Orage et désespoirs » car c’est du bonheur et c’est comme si on entend @GDiGrazia nous le lire 🤗🤗🤗 #OrageEtDésespoirs		0	0	2021-06-30 06:00:15.545316	cafeyn
1407770263207432194	fr	2021-06-23 18:39:20	LaraCro48531499	@cockalight @cafeyn_fr @Cdiscount N'achetez plus chez ces escrocs. Ils nous ont envoyé par 2 fois le mauvais   et de ce fait j'ai demandé le remboursement. Ces voleurs ne remboursent pas ils font des bons d'achats et déduisent le transport retour. Bannissez cdiscount à tout prix. Incompétence totale		0	0	2021-06-30 06:00:15.545338	cafeyn
1407727301765341188	en	2021-06-23 15:48:37	dave_morgan4	@cafeyn_uk anyone else experiencing a problem whereby cafeyn ask you to subscribe when you're already a subscriber ?		0	0	2021-06-30 06:00:15.545361	cafeyn
1407724413701795841	fr	2021-06-23 15:37:09	EmmanuelleFaure	@GDiGrazia @Eurosport_FR @cafeyn_fr Tour et détours et même retours !	Paris	2	0	2021-06-30 06:00:15.545383	cafeyn
1407724008934711304	fr	2021-06-23 15:35:32	JTvelo	"@GDiGrazia @Eurosport_FR @cafeyn_fr Eurosport sera sur place pour ce tour de France !? 
Ou vous commentez de Paris ?"	France	0	0	2021-06-30 06:00:15.545405	cafeyn
1407723916760686596	fr	2021-06-23 15:35:10	EmmanuelleFaure	"A quelques jours du Tour de France qu'il commentera sur @Eurosport_FR, découvrez les lectures de @GDiGrazia sur @cafeyn_fr 🤓 

#LesRP https://t.co/usO4LQFrXe"	Paris	11	2	2021-06-30 06:00:15.545427	cafeyn
1407722946660081665	fr	2021-06-23 15:31:19	GDiGrazia	"Merci @Eurosport_FR et @cafeyn_fr : Un vrai plaisir de vous faire profiter de mes lectures de ces derniers jours. Tour et détours.
#Velo #Voyage #Gastronomie #Racines https://t.co/xQx2k4fGH2"	Paris, France	44	9	2021-06-30 06:00:15.545449	cafeyn
1407710655407341570	fr	2021-06-23 14:42:28	cafeyn_fr	"Et si vos enfants, eux aussi, devenaient accros aux podcasts ? Voici une sélection de programmes audio, amoureusement concoctés pour de jeunes oreilles chez @ELLEfrance
https://t.co/zL5PlkjwW9 https://t.co/oTFFx1go3L"	France	0	0	2021-06-30 06:00:15.545471	cafeyn
1407665148614094852	fr	2021-06-23 11:41:39	DomHowardCalais	@chrislepineF3 @cafeyn_fr Sérieux ? Je vais aller voir cela !		0	0	2021-06-30 06:00:15.545493	cafeyn
1407665107786739719	fr	2021-06-23 11:41:29	DomHowardCalais	@chrislepineF3 @cafeyn_fr Y’a pas mal de beugues en effet sur cette appli…. Ça ne vaut pas SFR presse malheureusement !		0	0	2021-06-30 06:00:15.545515	cafeyn
1407664755138076672	fr	2021-06-23 11:40:05	chrislepineF3	@DomHowardCalais @cafeyn_fr Au fait je t avais envoyé un MP y a longtemps ;)	Hauts-de-France	0	0	2021-06-30 06:00:15.545538	cafeyn
1407664691246141440	fr	2021-06-23 11:39:50	chrislepineF3	@DomHowardCalais @cafeyn_fr Libération / alternatives économiques / Le Figaro / nord littoral / la phr … ils n apparaissent plus dans le catalogue comme s ils avaient disparu … mais quand on fait recherche on les retrouve sans pouvoir les ouvrir …	Hauts-de-France	0	0	2021-06-30 06:00:15.545560	cafeyn
1407662346223423490	fr	2021-06-23 11:30:31	DomHowardCalais	@chrislepineF3 @cafeyn_fr Genre quels titres ?		0	0	2021-06-30 06:00:15.545728	cafeyn
1407660500868112385	fr	2021-06-23 11:23:11	chrislepineF3	La moitié des titres de @cafeyn_fr ne sont plus accessibles sur mon offre sfr et aucune réponse . Pas cool	Hauts-de-France	0	0	2021-06-30 06:00:15.545758	cafeyn
1407642386126282761	fr	2021-06-23 10:11:12	AnasAlaoui	"""Celui qui a le contrôle du passé, a le contrôle du futur. Celui qui a le contrôle du présent a le contrôle du passé.""

 L'Opinion : Révision. En Chine, l’histoire du Parti communiste ne se déconstruit pas, elle se reconstruit

https://t.co/Fz1wv7JzFk"	Paris	1	0	2021-06-30 06:00:15.545781	cafeyn
1407634089860022273	fr	2021-06-23 09:38:14	cafeyn_fr	"@Germain__B Bonjour, nous s'excusons de la gêne occasionnée.
Nous avons remonté votre remarque à notre département technique, qui procédera à la réctification de cette dernière.
Merci de votre compréhension et bonne journée à vous !"	France	0	0	2021-06-30 06:00:15.545804	cafeyn
1407630112024051713	fr	2021-06-23 09:22:25	cafeyn_fr	"Les droits des chômeurs ne changeront pas au 1er juillet : Le Conseil d’État a demandé à revoir le calendrier mais ne remet pas en cause le fond de la #réforme de l’assurance #chômage.
https://t.co/ZVKWhZffTy https://t.co/yraG4gIfNt"	France	0	0	2021-06-30 06:00:15.545826	cafeyn
1407624522132602887	fr	2021-06-23 09:00:13	cafeyn_fr	"Fermé notamment pour raisons de sécurité il y a seize ans, La #Samaritaine rouvre ses portes ce mercredi. Retour sur l’histoire de ce lieu mythique de la capitale, temple de la mode à l’#architecture spectaculaire.
https://t.co/TbbOiVBM3l 
#paris https://t.co/cWY1o3iPGi"	France	0	0	2021-06-30 06:00:15.545848	cafeyn
1407620277014515714	fr	2021-06-23 08:43:21	cafeyn_fr	"Les salariés d'Europe 1 en grève !
 Après l’annonce de programmes communs avec la très droitière #CNews, ils craignent que Vincent #Bolloré prenne de plus en plus de place dans la gestion de la station.
https://t.co/vRDbVzscBG #radio https://t.co/BQJUxmT1tT"	France	0	0	2021-06-30 06:00:15.545871	cafeyn
1407596711711850500	fr	2021-06-23 07:09:42	emmaechass	Psychologies : Le philosophe des bois https://t.co/jeGvGkgpEw	Nantes, France	0	0	2021-06-30 06:00:15.545914	cafeyn
1407591764337254403	fr	2021-06-23 06:50:03	Hechter1970	"Bah du coup, il ne reste plus grand chose quand même 🤔🤔🤔
 https://t.co/aw7fin6XeZ"	Chartres, France	1	0	2021-06-30 06:00:15.545936	cafeyn
1407589178490212352	fr	2021-06-23 06:39:46	HavardAnne	"Libération : CNews se tient de plus en plus droite

https://t.co/jPXexaiYpS"		0	0	2021-06-30 06:00:15.545957	cafeyn
1407070499541340166	fr	2021-06-21 20:18:43	YGallene	"Tout cela est minable....👎🏿 en fait ce régime c’est tolérance zéro et destruction totale.  Fête de la musique : évacuation policière du rassemblement à l’appel du «Projet X» aux Tuileries
 https://t.co/INAJj0t89X"	Arles	0	0	2021-06-30 06:00:16.110231	cafeyn
1407070206296571904	fr	2021-06-21 20:17:33	Ageraud35	@navnav13 Et si par hasard tu as un abonnement Canal + tu peux te connecter à Cafeyn avec ton ID théoriquement	Rennes, France	1	0	2021-06-30 06:00:16.110242	cafeyn
1407069732214394882	fr	2021-06-21 20:15:40	marc_deal	@navnav13 je suis abonné à Cafeyn, avec pleins d' accés à pleins de journaux		1	0	2021-06-30 06:00:16.110253	cafeyn
1409959827170906116	en	2021-06-29 19:39:53	albedopoint9	"@Simple_john1 Love Readly, saved me a fortune.

In other news, Countdown is now unwatchable."	England	0	0	2021-06-30 06:00:23.038963	readly
1409937412793454593	nl	2021-06-29 18:10:49	PepperNederland	[Hete aanbieding] 6 weken gratis Readly abonnement https://t.co/cLX7FTHn1Z https://t.co/bEmeg0FatN		0	0	2021-06-30 06:00:23.038992	readly
1409920360095567882	en	2021-06-29 17:03:03	AfterDinnerCon	Do you annoy your friends with the trolley problem?  Then you will enjoy After Dinner Conversation: #Philosophy | #Ethics Short Story Magazine magazine and unlimited access to over 5,000 magazines on your mobile and tablet on #Readly.  Just $9.99 a month.  https://t.co/btUNz1MCwO https://t.co/54FpygcV3l		0	0	2021-06-30 06:00:23.039005	readly
1409892419034882050	en	2021-06-29 15:12:01	NovakSoul	Readly available. Taking orders online only https://t.co/sIe8iJ9QpY	Lusaka, Zambia	0	0	2021-06-30 06:00:23.039018	readly
1409867814865887232	cs	2021-06-29 13:34:15	Jablickar	Aplikace dne: Readly aneb virtuální novinový stánek https://t.co/iYYXVu6zZW https://t.co/jFYDhYCaMW	Česká republika	0	0	2021-06-30 06:00:23.039031	readly
1409867266104115203	sv	2021-06-29 13:32:04	joakimgranlund	@mickesmygarn Har sånt Readly-konto. Vill du ha hela?	Växjö	0	0	2021-06-30 06:00:23.039043	readly
1409836603804205057	en	2021-06-29 11:30:14	Motor_Sport	"We are delighted to be partnering with @ReadlyGlobal on a new collection called Readly Retros!

To kick-start this, the first set of magazines will be chosen by former #F1 racing driver, @JensonButton 

Claim your FREE 2 month trial: https://t.co/ETNaQ2xXlq https://t.co/fOuEKfuD9b"	London, England	5	0	2021-06-30 06:00:23.039056	readly
1409829759383703556	en	2021-06-29 11:03:02	LWLies	"Little White Lies is available digitally as well as in print! Catch us across the following platforms…

Zinio: https://t.co/dmDjwHEuHH
Readly: https://t.co/CPbxCDrr7K
Pocketmags: https://t.co/a8LzwrOr0F
Apple News+: https://t.co/N2ZxGRwYb3 https://t.co/wfSB6lY8XC"		1	0	2021-06-30 06:00:23.039068	readly
1409824918250917891	de	2021-06-29 10:43:48	Tibosuess	@BentFreiwald @krautreporter Ich wollte damit nur auf das Preis-Leistungsverhältnis journalistischer Angebote aufmerksam machen,das bei den meisten Produkten einfach schlecht ist,im Vergleich mit anderen Medienangeboten. #Readly (9,99€/M) = gut, eine einzige Online Zeitung für 8 bis 30 €/Monat = schlecht	Alpha Quadrant - Planet Erde	0	0	2021-06-30 06:00:23.039080	readly
1409807985724071938	en	2021-06-29 09:36:31	factorlyfiction	"Blankningar:
* Readly International AB 0.66% (-0.5%)
#finanstwitter #blankningar"	Sverige	0	0	2021-06-30 06:00:23.039093	readly
1409803842741587968	en	2021-06-29 09:20:03	bsmeinfo	"Introducing the guest presenters for the BSME Talent Awards 2021, in association with Readly, Gaby Huddart, Group Editorial Director of Hearst UK’s Lifestyle division.😊

#bsmetalentawards2021 #lifestylejournalism #editorial https://t.co/y87gUK1OTC"	United Kingdom	1	0	2021-06-30 06:00:23.039105	readly
1409799755253886979	en	2021-06-29 09:03:49	bsmeinfo	Introducing the guest presenters for the BSME Talent Awards 2021, in association with Readly! Susie Dent is a writer and broadcaster on language. She is the resident word expert on C4's Countdown, and also appears on the show's comedy sister 8 out of 10 Cats does Countdown 😚 https://t.co/vabnLFKsO3	United Kingdom	5	0	2021-06-30 06:00:23.039118	readly
1409787172983607296	en	2021-06-29 08:13:49	bsmeinfo	"Introducing the guest presenters for the BSME Talent Awards 2021, in association with Readly! Nimco Ali OBE is a Somali British social activist and writer. She co-founded Daughters of Eve, a non-profit organisation.👏💖. 

#bsmetalentawards2021 https://t.co/Euf9I2xdhD"	United Kingdom	3	1	2021-06-30 06:00:23.039129	readly
1409783697834926081	en	2021-06-29 08:00:00	The_Gentleman_M	"Issue 27 of The Gentleman Magazine is now out featuring Michael Baum, CEO &amp; Founder of VIVANT on the cover. It's now available in Print: https://t.co/7lnULUxlm5 Online: https://t.co/PTZU9GYLjo  On Readly: https://t.co/i58kAPGSVm or Yumpu News: https://t.co/sfJ0MR0jEc

#winelover https://t.co/2k1Gz0BjAh"	United Kingdom	0	1	2021-06-30 06:00:23.039141	readly
1409774056883200000	en	2021-06-29 07:21:42	OJMATINEE	"Don't miss this time out with. @Zlatan_Ibile ...Come Party with The King of the Street this Friday at  @AboveLounge.
...#ZlatanxAboveLounge. 
#BreakTheBankWithZlatan Season one ... ALL Information are Readly here...For sponsorship kindly Call the Numbers below..... https://t.co/JGnhbB6VJv"		110	109	2021-06-30 06:00:23.039153	readly
1409770702140551176	en	2021-06-29 07:08:22	GAMELakeside	"Roll the dice and play some classic mini games with all of your favourite Nintendo characters.
#mario is having a party so get your invite by reserving your copy of #MarioPartySuperstars now @GAMELakeside readly for launch.
#cheaperwhenyoutradein #gameelite https://t.co/7jO7OsCqgI"	Lakeside Shopping Centre LVL1	0	0	2021-06-30 06:00:23.039164	readly
1409769865510936578	sv	2021-06-29 07:05:02	CisionNews	Svenska semesterdestinationer i topp – men utländska resmål ökar bland sökresultaten visar Readlys analys https://t.co/wdFUplzjUI		0	0	2021-06-30 06:00:23.039177	readly
1409753497868898304	en	2021-06-29 06:00:00	The_Gentleman_M	@TAGHeuer Announces New Brand Ambassador, Basketball Superstar @JimmyButler Find out more in the latest issue which is now available in Print: https://t.co/7lnULUxlm5 Online: https://t.co/PTZU9GYLjo  On Readly: https://t.co/i58kAPGSVm or Yumpu News: https://t.co/sfJ0MR0jEc https://t.co/Tr79DsNHG5	United Kingdom	1	1	2021-06-30 06:00:23.039189	readly
1409736823643930624	en	2021-06-29 04:53:45	premiumslly	"1MONTH SUBSCRIPTIONS 

•HOOTSUITE - 35
•NAPSTER - 35
•WATTPAD - 35
• EPIDEMIC SOUND - 35
• SOLO LEARN - 35
• BLINKIST - 35
• PUREFLIX -  35
• READLY - 35
• CALM - 35
• ACORN TV - 35
• BRITBOX - 35

• NETFLIX CRACK ACCOUNT - 35    log-in warraty onylu"	dm to avail	0	0	2021-06-30 06:00:23.039201	readly
1409355646588313602	nl	2021-06-28 03:39:05	visuelehandicap	"Readly, tijdschriften lezen als je slechtziend bent (Webinar)

Als je een tijdschrift wilt lezen maar het is lastig als je slechtziend bent, dan kan digitaal lezen een oplossing zijn.
https://t.co/eZqGtcnoCx
https://t.co/SLlE2JAQ66"		0	0	2021-06-30 06:00:23.039584	readly
1409332451277635588	en	2021-06-28 02:06:55	AndrewP76362158	@IAMCLAAS The most damaging drug is legal are readly available for your consumption:)		0	0	2021-06-30 06:00:23.039596	readly
1409320835849019392	en	2021-06-28 01:20:45	speelingmstake	Notebook magazine's design fail actually making it the most relevant option on Readly right now. https://t.co/nHA8YmVmHz	Glasgow, Scotland	0	0	2021-06-30 06:00:23.039607	readly
1409252299650830340	en	2021-06-27 20:48:25	callmejiggly	Sign up to get 1 month entirely for free and start reading unlimited magazines right away. I love it and think you will too! https://t.co/v8IDVqyirb	Manchester, England	1	0	2021-06-30 06:00:23.039619	readly
1409179371366191106	en	2021-06-27 15:58:38	lucie39	Best source for online magazine reading https://t.co/kR0DxGZuZt	MA	0	0	2021-06-30 06:00:23.039631	readly
1409167254118338572	fr	2021-06-27 15:10:29	BenoitPhoto67	@goopbjorn bonjour à vous Bjorn, que devient Readly Express, pas de descendant. why, c est un ready cash, les générations saute une case des fois.? J 'espere que le cheval, va bien ? Benoît Bonne chance à vous	 Paris alpes cote d azur	0	0	2021-06-30 06:00:23.039643	readly
